workerid,prolific_participant_id
2681,66fc5487fa43172f24f886cc
1598,65379809ee65f619af716542
1799,5a78b8355292b800012284ca
1692,6636068eb9c91f0168b22b69
2523,63ea50989eb7642c2cfbce84
2859,5d0e7ce13fe2d0001999c056
2284,66971362d0e54c6a97f6146e
1943,66f1dc27b04f13110f25da48
1876,64395cbe6c8374ff09533b05
2690,6672df26391cf82fa68a2ea7
2024,66914b48f24ea359ee278ca5
2706,67210d051e2ef6b81aad9729
2416,5fefefa4c9707d3516361c9c
2348,66c7f280d6cde03f250ffded
2644,664e2c02edf41c6338092b54
1899,65d7a5fea3345f5297e63e48
2968,640661c9594e0ae9a8891544
1941,63f2261685a2effaa7a16de6
2601,6625ac4d6f5a636552f8adf0
2411,5ea47bda5b1a9807ed89eb76
2445,6431fa7dd113eda38603cabc
2100,629642bfde2bf56c1ec2a420
2012,5dcf6d762e4a050ac2cba07d
2737,58ae59babb9e0f0001acb414
2945,666d8614c073db24a747bdc7
1856,5f6a5a31ef2e5a113a18c281
2764,66c5219c0af73f6e79eea99e
2225,66c63759d0d926c345196cf7
2573,5f08ba4192c3fb10d8fb4bb6
1767,5ecf40ccb218ec372490e3ea
2915,671acd4b14ebfd595a8b6c09
2254,660ab3521d6a9f36a3f0cb95
2375,5a726e526fc3c60001f976bb
2324,6692b332b77c02cc9bb9720e
1964,657b8d0f70532c79db2ebe95
1476,6301c3ad615e5e0f5f371624
2026,66e9d4da018b61d910fb5c59
2894,610f326ceebada4236a67080
2726,5dfb693a73d72487b1fe495b
1613,5820ab7820c34d0001e6dff2
2625,66856a62a9cd8445323c30c6
2112,664439645a9a29be43d5bf5a
2462,56494d5b6902220012c4acb7
2052,663bc254f4b7b1bf2cdd0a70
2359,5fc43976862e3e7756f5d661
1545,6621daa87097db3620036531
2853,66eb44221b8f0aa9144a12b7
2948,666ef42db3c7870346bfd90d
1516,5e83adf76ea9870c99d4b086
2285,59ff47d47ecfc50001be0555
1397,5b8557d0bb0eb8000105a696
2643,66ec7a70f8d1f4d108a4ec65
1671,663ae3f35b81791c40865be5
2064,63ba386fca1ef3cc33de26d2
2820,66abae3c6291661053356c69
2570,66fd546b92a0197eb27c02aa
2394,67000ed3ffa3938b2cc81087
2529,6713ea373b96a80e5553a7b2
1921,5cf3f7364bcc6400019d71fa
2223,65c0ed76e2e195876cfd9b74
2736,5e28f70500bb310cf3934256
2806,5e2d295390840b3279624b90
1797,667b577210c53a5b35f2d73e
2067,669177c4a26127b08bc038ee
2782,6496f9fbc2928ee6956ef623
1460,655f90bfe10fa8065ab6c09a
1617,5c3b70640eaa0100018ea877
2327,66889eb9573ca69b3ff84d9d
1574,66f5b599fbee3f58bb2aa316
2563,66fe02f0e82f2161bcf828e9
1834,5a4ffbc076d1c60001aa9438
1769,5dd3301ff3b7c233e991e522
1811,62c08fa6cab36e3a08790b49
2097,60feb2be3bb57f04327c03f4
1708,5dd3205a523df033442e19da
2839,638a3fd5992f01b81d0e1e93
1503,62d5b21d270815d0579d8c5c
1764,62b14f89e9222d3aab48489b
2742,5bf8f34abdd6400001bd5e66
1531,5d094021c79e5a001a796b43
1873,62b628e4351d179f1ff6cc59
2887,668ec6d806bc125c6a6e71a5
2339,5ce1f31a27efac0018821eed
2440,5d5b4ffc1a12e70018ca1268
1519,5b31e49c975e260001e96e95
2140,5c0da14d656168000159da7a
2746,66b507b30adc7f710172375e
2408,6710086659e81bd14ea45da2
2452,6562177a48308eebbb6359ea
2035,66a9650441d2445c2d356b93
2536,5af09ff00eca060001b1379c
2099,601c1f550370f34ec49ab0b6
2358,66a653ded4b23649d48e2cd8
2436,66cf3020b454346ee3518a72
1894,65fa95fafeda35caf378b6f9
2778,6674748b74144acd6017355f
1604,60e9e8092cfc1f464753dd71
2386,60836acad955b88bd4971a92
1654,65f24955e6ae4b70b05dd02c
2380,6720348f7c7b285f8dc00200
2298,6619a6b7ce5da964c6d15b4d
1622,62dc24fa35bc6caa02048e3e
2425,638e84c70418d8a2c0aa372e
1522,663e4ea56a8f7e3390284e68
1466,6656a11fee2ded3ff1edbe31
2850,586372cae16d530001b345b8
1591,6335b5fdc41e92fb73e7c2df
2980,665de165057136a924eda46a
2316,60a2286e51973ae842a306ea
2186,66293ab7b323f5f7ce785c38
2653,6376b9ede4f5ca90df04d617
2937,660e0c2ea09eadd507d4af21
1772,57f2da5c6c19420001438d19
2291,64415cccab771017a37d3d93
2060,6548fabf4be86c20a6760275
2263,6671d56daa99a8dd48996d20
1590,5cc8039e3ef93000171c96b8
1759,660db6a4d1f524ad6016bda5
2787,5588b04ffdf99b7a91e75ddb
1634,655a395e2828d333bae0ea4b
1687,5a21193ba7788f000144a906
1961,660452d6f4aa3a41d687885b
1662,66d9b6042ad7fd7890e06ae5
1679,670fe2bebfbaefccb42e7aaa
1918,584626b7e0ba710001a47438
1935,671cc9c7926c81aacc7cfe76
2716,66def7107a6ec50231ce87f5
1736,67117200eba783d1368047f3
2588,6287a504c4cb277cf781b6bb
2720,628bb39061393e64b1907bbb
2054,5dd2bdc1fbb5733c293e6c6e
2522,6716bd2fd505a62742990846
2929,670c0a6ae04163ea14acaf02
1518,66b385541735e885a466efd1
1411,5bf1c811f5e4460001e03b88
2193,5e9f3f09ccc75a0c345e4845
1946,64619b33f37b524af54113aa
2101,665b94d961842f46c2ef3620
1775,61bb3a4f40db417c1a138ff4
1488,655ff79dddf0c9decedc6e2a
2414,6633ce38def177f3db410a84
2381,6701b91c8447e612baf93f1a
1773,6718a49603af514aabbadbab
2472,64db80772c860983ea3a7310
2153,609f528fba531c5195b6cd4e
1499,66709c6996a21f492918fbc4
1616,6151517926ff8f856c7bc8d4
2589,60fd83ff5af11073b7d1ed62
1975,5ff07b5ee7a1d23e719e421e
1743,6620d6cae03db8263ba0f4c0
1966,62e05a40c77214b0772d5596
2646,62952e5759f31d796e82b611
1641,63198dbc88e144f9eac2cfe2
1536,60fd60e7587e4f2e860338b4
1609,5c2789fc1694480001e4c4e3
2858,64a6e31ef9a471c4f100c91f
2124,66a80b5fe48f2dc8e209d789
2526,66bcf6ae07e40789d4193872
1527,5ba3e0889ac9510001bf1c00
2918,6642bcd931739a1dffbb3a63
1420,56ea4f0df20ef3000b947198
2537,646bf9533847a5cbaac4825c
2299,65daf1e5e45ada925fab406d
2943,66e9f4f876ee6145aa2aebf6
1496,6702f8637843eeda1eed8dd5
2235,558a327cfdf99b2d75651681
2335,6635c85dd8b7bc10073b323b
2592,662ddcfc1103d1acda67d937
2184,5b97f8988ae8150001c7a887
1951,5e24fbd4e1f467771c234e5f
1449,606609111ba10f35596db018
1814,62a74fec726aac54b9e43d75
2114,6466252fc70d9bdc95aa26fd
2409,66d889f9225a2153f47cfe38
2273,66c290bb20faa822520e73e3
2289,66a0302eb014e06ead5559c3
2218,664533b11cf66a44e90f90e5
1433,5fb156d6e16ee65ed2558d7c
2608,66f47421b650b6c39e80fa0d
2179,66954597674618ad4e1331cb
1976,5c3399d8cb218a000176c6c6
2672,654939d4e23dcdbb14d95661
2814,6717f65c3957278627fbd5e4
1729,5d548912e1c7130018e019dc
2231,62ba066a4093b931382ec48f
1747,5bdcd88176d6d50001bc3849
1670,65f4b5d1a054a5cc2f5140b2
1973,664bbb1f636a213e363eb8d0
2959,671b24911be72b42120b8c5b
1432,6711d3a4bc6d78afa4d4ed91
2936,5bf08e67d63d690001360a79
2182,66a72d05236826287427eeea
2568,654e663cb42f01a1a585fa81
1725,5d391bc980ccd20018ac4006
1889,66d5353794a257d22919673b
2376,66ba396a58619b2c6bcf1ed8
2559,66bebe02e300bb97421dc376
1442,5caf9d267118670017240c96
1923,66d520dcb283ff12eb99344b
2267,65da0c93826bdadcf98372a9
1398,58c38ef58158840001b5c230
1602,6150520d0e7c916e822a0021
1650,60fe3f623a905f955c654cb5
1580,5f1b4845cbf55f3192e33b89
1471,60ff0f3f9dd6346ad1246ecd
2241,670d71af070434dddcf04dd1
1737,6554d04c73158a94d70192dd
2066,5eceed79840590300f53fa51
2135,638b951008b4843ccdbc4e15
1487,654fe6af3517f92a06444ca5
1510,63bd9ac0dc52225142c5b1d4
2978,5f032c613963d04d69c9327b
1821,6154973c69da7c97996a19f6
2650,651eea44194fa8c200606af7
1829,664cfc36d05e1ed37dd9f91e
2584,66ef212cf79668f34be612d8
2572,6238dfab577ecd4adb97a917
2431,671aff72a0458bac35ecb987
1788,568c67547374ad000cc7448c
2131,5aa69781dbdb470001ef5914
1843,5a1efc2b517dfb00013dd370
1395,5865ecf6a7f6480001ed9791
2661,57210674951c9b0011d3eaaa
1538,66830d445073aae663d54dbd
1830,646774e0f86825ab62c37581
1649,62df7d2c533b8331660baf2e
2886,6463be9f43494df68cb9139b
1736,5b121d05c85dc40001621bc6
2836,66376ada52c39f524ab6f827
2971,637fcf550c8c455c6098a06d
1438,67118c89299c18c3362ba81f
1978,61bb385d40db417c1a138c37
1782,668f18516826b7151ab685b3
2207,66324192b42e6c1608a6a659
1916,657b2d35769a6ccb16f4a04d
1853,6684497541f835bd67a199b2
1577,659f6995496dc58d821a8cfe
2794,5484655ffdf99b07b28f22cc
1444,66d0a72899efa552facb9a89
1878,5eab120dde58220b71cf6599
1509,66884d036c4d24aaba02c702
2830,66709d5de1ed04d2139acb78
2507,65ad300c055bfd35cea2ad78
2314,66fc30026d1efebffa0e5066
1659,610c0307782b54307339d806
1541,5ac440da9534ba0001c736da
2895,663633059d5ba66fc519115a
1825,671e02770b4bf2b5affa5487
2967,5c51d7f198b0ff000110dba8
2921,583ec287ad2f4300014b355a
1683,66480b43bd7049130ffa7047
2550,66f99b8e907d2350127aa0ae
2567,672262e97fb3bf8a0201565b
2835,5ebe015ae70ab70008895dbd
2174,5e04b9be7adf4bf23f066a2a
2461,66285c7950083c974f23ce6c
2125,5765c0fcf2e23200017ded5e
2310,5efd018b8c837e13097c0cbf
2079,58a229e74d580c0001e0a766
2599,66de057ab63a3138342ab763
2206,6229fff149374541c22a95bf
1677,666760f729a54239383cf1e4
2941,667b59425036fd43892ca528
1885,634656bd2603b4db42ae94e1
2163,64d5092cd7108d1abc6031e9
1732,662e89416a1d494ac9e84af3
2252,66fc5449b01dd9e78335d454
2755,6709d78383370accdbe49e22
2317,6695745ee6d6f8975139350a
1890,60ddfe929fff846f04cd2c95
2239,66542443886956553bdc4a9c
2043,5ae11f9709eae20001132c22
2793,631f55697876499cef1a3ebb
1982,5e4ab91021c015000c3b74ed
2938,65f8addbb2e24e6a91bf7911
2374,5c2fcd716ea6880001dc8e3d
2313,66661b49621ea96feaf4f6f3
2115,658121a04136c30adcc5c7ad
2228,649b2106b81f8dcf5d163ee5
1535,671d58f76b149a630fb02af4
2809,663b3cd9b4bc0cf85ca49e2b
2455,65a7df7c16fa6566fcd54e4e
1451,5f3473b0edba9239de777f84
2088,607c9f94cc974d4ea1dc22c8
2831,5f483fcda023e1304ce86119
1560,65caa48033ea8ce51aad7457
1639,6624638357b56eb340c8f109
2340,63c3118da7ffa9c9fa88a10e
2707,66c783884389818528f0053c
2639,57a6d7fac6144900014a47e7
1514,59e29e405de9b000017ecebf
2013,66a80aec6ae8fedcb9bbf021
2866,663d88b7d70cda2f5b4f8daa
2460,665a2495a0c87db18a2693b0
1771,64da2accd7f18b0adeede7ba
2775,66d0ed2a8e0a2e0d9681aef8
1470,5ed9c285b8c16356b385a97f
2004,597f662f89542d0001517d78
2139,66b538eb84276a7bcdf599ed
2896,666a1de4e065fe17f7f50adb
2350,66511b0483dde5b6da54f1c4
2544,63e69728da28e991114aad46
1561,5ee00ba7431cdf357dca02ab
2047,5e5553e6bcdb1e55a43c78f7
2667,60bc8860d04f4ac80d319a5c
1403,65f8882024afa128919c41d5
2117,66ec67236e5f0ce91e10415a
2022,66afb72c946eadbf30ce5575
2821,5be9a0ed8be5630001a7ecc0
1505,6154b0b9c638eb2b8b147def
2160,5ba6a5a87c0ebe000126d650
2607,66b654873ec43b76371aadbf
2712,664268009ad967932d60653c
1781,66d61c3a97d5a0cfa40997dd
2360,66c0df877e3dd5e2c1966f18
2377,66c3578812da7fda730611d2
2346,63f8ce09e792bf06684febec
2236,659c0d01b8ec64c5b142bdfc
2011,5c48d9b3cd853b0001287890
2304,60a1ddf39ea00700d482889e
1524,66463c2fcb6f36780b6aa96d
2741,66b526c9be341b402a506770
2082,661ecd8cc417f5af7913161c
2825,6670e05a65d32df6fa3e7560
1576,5ed478fa7d20a043b7c3be83
1956,64602202550aa320d8de4330
1872,63d228d74dc841d4559ad87d
2579,6234afc11b0f28d2f618991c
2621,6150f3191250f2a12a607e82
2315,5ba5d8b960f3d50001697104
2525,6664baefbeb8f55c42a1d2d2
2923,6674d20dd828915161031f65
2057,63d42d3563ac982cbbfe3300
2296,6675dc105cde54e8629de98b
2345,5de27ced22383629b807cc70
1637,66548a3de802502ed02ac6fa
2410,5e5593e29a302e59cb575f46
2185,665358f21977781e0e8e6e2c
2032,5ef035131f1b2a546b44c391
1959,5bd8fabf544d4f000141d94d
2095,66ccf5bbd3201466d13955c9
2173,661e903694dbd53cd9851ab2
2038,670791d10490841a764673ed
1735,664d19a5b229fef83ed1e237
1688,641adeb9f2a8a9f112571e78
1414,6685e7ad0aa0c43dc0f885b1
1926,66ff13e1246c245aecea5ec7
2469,5ca8ffbec942ab0016cfe9d2
1450,5ddbecafe2e08f000fd60e39
1701,65a67db4294f15985408e644
2693,62b23ec52d823af70d023ca2
1796,6286b299b72d9737157f9a66
1513,55a91791fdf99b62b606c803
2714,67104869a47a61b561900be7
2094,66df47a9c26ea6aa4a71fc0f
2740,6650ee988709a4266409c5f9
2164,60e36d56350e661cf50f2c7e
1922,5f481a825080c619ea3709b0
1754,67188bb39b1fab4cf51cc79b
2700,66c541a185d3871e429cabfa
2356,610bf7cca8927ab1b8e4fd25
2272,66c5e900e98b4d0d00fed9aa
1578,6604554464cd4e5a1f425e3e
1726,646c323d73a3844a4331e09b
2611,644937c89b446a14875aed54
2456,67043acabcc710a30135cf7b
2008,65c12cc818dd984dec38d172
1664,5f92bb81a4643a06a71e9b61
1469,5f525cd7d4ac644f3330116c
1554,5484620efdf99b0379939c6a
2482,66c9182ea642c15ecadc0bb7
2281,59f226a9d6380600018b2923
1508,64db7a4850be99df7d90917f
2466,64a2be5c2053c3002cf8bbfc
2780,5e0d256753e8464d64940925
2878,546e3778fdf99b2bc7ebcff6
2664,66cbc2627559d53c0e3e4ac4
2649,66a97032d252862c79b4edcb
1904,5fa72c1c268731476180c2c0
1792,623a732198d2a11b21faccc9
2852,66e44443d5be0907ea259fbf
1908,62694f79608ed29b7af936b1
1987,5ee93810c5c13215484b8336
2891,66e36c2a42057ef4775c2595
2511,55bfa394fdf99b38606a5176
2120,64876e8c1a6f7c303a92351b
2257,66e0f316a0095cad21c39447
2699,66810a37170f66361f962adc
1563,5e9389d87d6dc1078fe0ebee
2631,5dcc948ed9873592337ae827
2430,665a7fc4fe1aa4041807cad1
1699,6443227b2a451d1c03771012
2832,559d303cfdf99b7e7408f0c2
2253,55bfa58afdf99b339da508c2
2519,66d88375799e00b593a8655f
1971,66296576ea9cd406efc12f7c
2248,646619d0918746fb726da63e
2192,668ebf594982c57c983cd910
1950,56259489ed6e5a0005c80fde
1911,66688336cb6b5de159df075e
2397,63989b2518ec5ffdb2afd95c
2932,66dff19f31bbef48a3543cb1
1492,628545039fd5d4d5db5169fc
1768,5dc4a52b655ad2371b62dfd1
2628,671ae9a61ae24c9536e8a5cb
1401,55a7f195fdf99b7508d7d886
1756,66018706c01e679d6442677f
1931,663a5c3c9ca80f412652721d
2014,670b105e0b594302e28a41cc
2021,6400e07f37c248e81cbc9d41
2912,5e8804c63ac81448c5ab0fa5
1575,63b5681c49af1cbe651420bc
2384,66436e0c091888a5fc85584e
1675,629e1261dc860cbee1a8be12
2954,5a21f3731a1ad3000138f901
2337,65fcc10f1b8021c98cace561
2432,65d22996bbb5b1ec274b406b
2576,6659faf2f7bbb47f4645a99a
2200,66240955715b3b45903381ed
2025,66df8a08c5adf9288b808641
1588,668ed736a1b8272b324e6c63
2800,60ba46dc6d46a68f1c0bc952
2605,666911bcb2b5e2fc50ace5e3
2733,5d3a2d1da46f450019cdf5d3
2739,5c22f28d70d93a0001201738
1629,5e07d174da6bad1342bafab2
1556,65da3eea69d000ff2dab1e19
2361,66311dba5aa1ab2311dbe237
2933,64bbf16db125b5d6a2f3a911
2874,663cdcc4e418fb80dcd044c8
2704,671fecfe0a8c43a4c138031e
2558,66c24efe8fc5dad294993559
2085,66aea3d5fc7f19a3a280d5f9
1681,65e82ba52cdc8a8fe93d7de4
2319,632b9d9bc38454f47019295c
2964,66ce77e3d21bb5b5d6a83d37
2427,651ae57627ffac02d6ffe7d2
1644,5d0bd1f57b7e3c0019a69350
1481,662068c33032a9ac2bbea541
2209,66d74e651732e1614c922308
2564,63acbbe336a9ca92853dca4a
1600,5d18299d59da870001c41cb3
2065,5484739ffdf99b0379939c95
2300,644c0e49c7aebcba935aa09d
1408,660d53ba27881762fdac009c
2028,615009a911243c691332e533
1881,5c5fc78e96dff400013607a5
2905,644e70a29cba8cc79d738a7a
1915,5e614c386ee9b3017b83e4bc
2501,644f162cac2c2b8aa0583b89
2382,65e59e30770591970c0b956b
2165,66b98470a40cc5d77ca30d7e
2539,661c38568863541ccfbebd67
2799,62926f5a375553f13d68bc92
2760,66dddc27063d8d8ab885fd59
1583,60b5de64071568319511deff
2287,5c7a94dc8fbcb100146b6dc7
1972,57d2f3fd68010e0001243313
2271,6681e05e37692ab271e02312
2730,6683a249db9fab37b2d5ef79
1977,5c376ea0eecc440001c58889
2911,5fdbae0584b3a90525410347
2784,62957302ad8c1756b553a298
1846,603e27e4689f94dfc6590465
1770,6658bba1a51a037d25bb677e
1606,62a727b17f560cae1acd70ea
1653,66ccc1e45771906531ff13f7
1475,61310db855a32fc69c440550
2686,6665bd1b112b79e87d0cc4be
1947,581e0aee4182b600017307ea
2718,6714816f7e2a4f2e612e3bd5
1682,5bcbde9d08a62c0001f86bd0
2944,5f7b8d1186b828165dae8e5f
1543,6117ba4fd05245c3cc387782
1778,611994820071da2beee434ea
2105,5bf408f7f35e0c000101693a
2666,5c110067753adc00015913e3
2187,615d2de8bfd11d57af47423a
1753,592ed8978ad1ae0001937919
2590,60fcc7bc1cb27f1770cc7ad9
2279,5f6fd1451758e95a989623b2
2946,6689a270cebd22bdf109203d
1529,5ee2d96eac3291203650f16e
2485,66bd2f936ab3b23d4a8abbe3
2804,66b622238643cc278e324910
2215,66de5b5cc419602e42139b1d
1581,669bcbcb713273ad835961a0
2510,663d38dc09420dbd2ba3f617
1436,656239fc8b1bd5f742709eb0
2512,66b12193924cd1b40b61f7a1
2092,62686c6e90a0f6fe0a6c646a
1447,6553b81c575bb32e19b23af1
1805,66e0e89a8ee1f9a242a56750
2133,6708a317651eec830db4b56a
2702,66880bd9fc1509787faaa118
1955,6684486c3fcb6d2544a8dfd4
1676,5fc8a956800c80232e0b7a32
1638,5e863db644d87426bbe2e92a
1456,663654a97ef33e26031c143e
2282,5a8dc255b093f80001a82a3c
2046,5c2414b8101408000140617a
2677,668b125f5253fe2c98f85488
1480,5fec16300479d788a935f041
1979,667eb62db81d7cd5426c866d
2098,60887a654f55f863e95ca944
2301,62cec3cb41e7c7bf53ff6191
2613,669c13abec22054c1cce02e2
1861,6313a3d93104022e9b8a7318
2104,66a3f582d7dd72932567c122
1627,66114844b8efff4b2af276ec
2779,66b271a483c363838de07a98
1680,66de2dc3da33cc5545b60f9f
2219,5f828002935db93a4d29d577
2076,66fb245e0d8b295716def17c
2363,66a7f83a3e18dd8dc65b900a
2851,66b64442f780f11acb496415
2953,662bfaddd28b1510ac391486
2471,5c03975936230300012948ba
2347,666f3d1b12b81506cf77cfc0
1981,654274da9d849435fdd00d38
1443,5f04ec73d60d5a17848b87bc
2581,6672d7c8f27a75aa9998abab
2816,6696b441d9db6dd7edbf66fd
1785,5ee142b292607215593aa9af
2421,66116b936273edeae82eb481
1565,66faceb135298e46b7f7b021
2089,6681afac2b90547e9fc3fd83
2620,60fe3ebe79bcffa30c2aef75
2658,67099bcb59199185f719e426
2108,6332274d72eff2df47171a78
1698,614f6bad672ef7cf5ecfd965
2927,6393762f53bfb428985673db
2362,6639047d6cee07457d9c13dc
2540,66a3abea74c055f942b59cd7
1393,6702c46497ec60cf80552a4f
2906,66e7d64da141228861af7685
2405,66d91bd68f2ca7df0a6253bd
2010,599da50e17c03c000151b18b
2745,58ae59babb9e0f0001acb414
1624,661686098da7fc956b54a0df
2373,56d8e4a9d13f6b000e542f4d
2724,64056843d93dab3b9c4de01e
2221,662ab30e6ff73286f7f20a5b
2250,6711c745bcc0626c2de36d07
1949,66d6270bd714afb013bc3285
1945,66e0813b79955faf3b6017c3
1614,66608e80ff5b25b337f4ed96
2837,66705c6ebf60d8ce1793e4d9
2776,6690279d5997bd8526c65742
2056,6510652e8c348ca500c8677c
2738,66511d6367b8b8468d9d266a
1693,5dd32014b51b3e33ec0d07cc
2451,616d94407f0e63a61e856056
2005,671d346365af537d709650c9
1652,665d12a2ff49fcf75675540c
2341,5e646461698a071f2f15423e
2018,62733b8ee687326d23d970ea
2555,6664a1634453306b040667c8
1991,66546836a834424c51b369f7
2467,66ad7864e141e879379c5747
1482,5f218ec7604e35564a7ea1ea
2731,663156d9d89ea77db0412bf0
2582,66d87f47973160be7e3f8e3b
2195,66d76d7e0523ccc0cd1a8606
1851,568e7144e3ef9e000da20149
2843,66df03e3e582134b3e095588
2465,6634f6c204ff920d50bc64a0
1472,66a01429d57ec59c01d7d656
2903,6110b7fdcacc9830ae87a3c2
2548,63e2efb080652555c6d566cb
1464,5efba90ef81cbe13a3d7df40
2719,6595a5cbe675d0fc372344b9
2879,6634fbaa34b0a722c13accba
1455,5f68cc35f5d6dd0443562571
2422,636170aa8140956fdb365473
2262,667f689ac8f890d0ba3d1097
2181,5d9f8573ce3daf0015e3e400
2940,66ede43c37f73f556e9cdf22
2834,604bd44cb5668ba12cc9376e
2566,60ff1981688229d1e3eb43e9
1705,58b2338a898c2e0001a5ca56
1845,66c4f82bf9db459ac0f64ae6
1942,5e7acbd0373d5e0c087a112c
2407,667586be7ba4a3c9d0aef088
2892,62c97a70d02df972bdfc2718
2493,66e46a2bc0bec2aa9afd07aa
1800,663fa46cc22bee47c68ca9a8
2390,66db57436e245785bb79ad61
2423,66f73f8ed0d5f123106d47a2
1621,569298838d93fe000dfa033c
2930,6655ca0288143469fa6f473b
1745,67227b6a95c02df067984f28
1826,5ab42704ead3eb000151787d
2109,65ff0f25be498d4a99159934
2278,663e5bec6ff4d08e75468e28
2156,67195ce0322d3935df36e8be
2513,5f73610089f920075dbb129b
1528,59c266758e6ea10001f7b6d1
1791,5e2bc60977d2c7208b30a554
2864,5a8cba1a8fe2dc00010643f0
2323,6685abbd83e060274844e7f2
1859,5c6f2e7632cb70000169b490
2640,672111e0130f48a8abfdf0a1
2517,5dd1919051c6d2208e27fbc1
1731,63d7f3f795d4674597d533a1
2861,63c5c3192e709e19fc67d5dd
1874,66a3c8d87f5f1f558600a3c4
1463,60d4ecd22def4bbd52671db2
2952,65d8f618241c875c58acce12
1998,570521cfde5095001018a0c8
2330,669568cd1a4b4330eef514f9
1952,65aaa1235c45fd8c1d6fadc9
1672,66fb00df4bb1b62dd2d00b15
2871,6051536b3e81428095504b35
1592,5f03ba3355b1f25f0e07a7ff
1869,6626b05a15db572c21948eb7
2495,60cfdcfdf8a3c6c42dad17d3
2483,65ca9c729a13f898ae374552
2388,5748814f7fd0ec000fb6e5bf
2907,65fedd69bd65bd4eab478192
2947,5de831cad4995d000c5fb540
2637,65a44479e2b9a23db776bf49
2458,671df4c4d2543b67c0f0f169
2928,6324f7f3c58b003e512334e0
1721,66088c59814ba8c63957669b
2623,662966f0b2169f8047af1345
2305,6660e87571cd35e3fdd8a0f9
2229,66d0a375c1c8aa9cac493997
2503,664167adcaa569ada842f8de
2593,61539b3fa541b182c0fadde1
1467,5c01dc58067bbf00019bb318
2652,669a878ad1cad8cabb0ea7dd
2880,6480bdf6d433e2e158870605
1839,657233f28a2c0bd37046f92a
2505,66992658eb80f2860c78c698
1780,6103a6a5b1d93e18d85a6f23
2788,66a66556fda4c04cfe03b2ff
2365,67028e3c5308fc008653cf26
2818,64d5200af8a61b7cb720b708
2792,66d5bccce3bc16e181051a0d
2561,663d1309389a0851c125d533
2244,5e1fc8d45427912f6143b012
2614,662f93c33fe9ba41a6319363
2683,668c0ba61ad563eb5505b22a
1500,60c8e2c1482a0e38b73e85a7
2216,60d9e7e76cf2ab6d21eb5f99
2798,62db76a315d362749f584469
2691,668c0bc95fadbd0e93071351
1867,5acb7b0ae1099600016acdd6
2169,6384e9d74fab6797953b3c11
1808,5fc134c704e715129eb5d720
1965,6431c58ce5be91cd5c2c5d8f
2143,66cdef1ecb72020268699823
1405,5c3ed962c2d0b700017cd343
2765,5d6fbd3f9ba41b0018d20082
2083,570bc1ffb9b52b00102db939
1418,62b1e4bc0e6f524e048c4fcc
1766,5adeb4e9f6b58c0001fa70aa
1996,6112af4b31c69595160deffb
1526,5c979fed3926fd0019b6c87b
2627,6716b96ae7ca6e212ef6243a
2211,55cc7cfb74297e0005235c27
1448,5ff37fcafef4d1958f4ac4a3
2857,600f9342e7bc5518fa9ca92a
2711,6712a5709d25bbcc52735f98
2920,5dcea4c3bc83380fe65dba2a
1762,667ef3c6b1ce7f18e774b31b
2155,5d250fc479eda70001d5ae29
1875,6294cfd955c45345ed61aea1
2654,67136e9e817693487db46953
2212,6643c77e0c522dd6c4be1bd1
