workerid,condition,response,candidate,probability
2681,event-maze,100,trump,1
2681,event-maze,0,harris,0
2681,event-maze,0,other,0
1598,maze-event,24,harris,0.24242424242424243
1598,maze-event,75,trump,0.7575757575757576
1598,maze-event,0,other,0
2523,spr-event,0,trump,0
2523,spr-event,100,harris,0.9803921568627451
2523,spr-event,2,other,0.0196078431372549
2284,event-maze,33,harris,0.2619047619047619
2284,event-maze,85,trump,0.6746031746031746
2284,event-maze,8,other,0.06349206349206349
2690,spr-event,24,trump,0.2376237623762376
2690,spr-event,77,harris,0.7623762376237624
2690,spr-event,0,other,0
1899,maze-event,25,trump,0.25
1899,maze-event,75,harris,0.75
1899,maze-event,0,other,0
2601,maze-event,49,trump,0.5
2601,maze-event,49,harris,0.5
2601,maze-event,0,other,0
2411,event-maze,48,trump,0.4897959183673469
2411,event-maze,50,harris,0.5102040816326531
2411,event-maze,0,other,0
2012,event-spr,2,trump,0.0196078431372549
2012,event-spr,99,harris,0.9705882352941176
2012,event-spr,1,other,0.00980392156862745
2945,event-maze,100,trump,0.970873786407767
2945,event-maze,1,harris,0.009708737864077669
2945,event-maze,2,other,0.019417475728155338
2573,maze-event,78,trump,0.5454545454545454
2573,maze-event,62,harris,0.43356643356643354
2573,maze-event,3,other,0.02097902097902098
2254,event-spr,23,harris,0.23958333333333334
2254,event-spr,73,trump,0.7604166666666666
2254,event-spr,0,other,0
2324,event-maze,21,trump,0.2079207920792079
2324,event-maze,80,harris,0.7920792079207921
2324,event-maze,0,other,0
1964,maze-event,49,trump,0.494949494949495
1964,maze-event,49,harris,0.494949494949495
1964,maze-event,1,other,0.010101010101010102
1476,spr-event,49,trump,0.5
1476,spr-event,49,harris,0.5
1476,spr-event,0,other,0
2726,spr-event,43,trump,0.4479166666666667
2726,spr-event,53,harris,0.5520833333333334
2726,spr-event,0,other,0
1613,spr-event,28,trump,0.2641509433962264
1613,spr-event,78,harris,0.7358490566037735
1613,spr-event,0,other,0
2462,event-spr,91,trump,0.9285714285714286
2462,event-spr,5,harris,0.05102040816326531
2462,event-spr,2,other,0.02040816326530612
2052,spr-event,59,harris,0.5221238938053098
2052,spr-event,54,trump,0.4778761061946903
2052,spr-event,0,other,0
2359,event-maze,41,harris,0.3203125
2359,event-maze,86,trump,0.671875
2359,event-maze,1,other,0.0078125
1545,spr-event,39,harris,0.4020618556701031
1545,spr-event,58,trump,0.5979381443298969
1545,spr-event,0,other,0
2853,event-spr,88,harris,0.8712871287128713
2853,event-spr,13,trump,0.12871287128712872
2853,event-spr,0,other,0
2948,event-spr,88,trump,0.6376811594202898
2948,event-spr,50,harris,0.36231884057971014
2948,event-spr,0,other,0
2285,spr-event,60,harris,0.5825242718446602
2285,spr-event,43,trump,0.4174757281553398
2285,spr-event,0,other,0
2643,maze-event,0,harris,0
2643,maze-event,100,trump,1
2643,maze-event,0,other,0
2064,spr-event,49,trump,0.48514851485148514
2064,spr-event,49,harris,0.48514851485148514
2064,spr-event,3,other,0.0297029702970297
2529,maze-event,25,harris,0.18796992481203006
2529,maze-event,100,trump,0.7518796992481203
2529,maze-event,8,other,0.06015037593984962
1921,event-maze,0,harris,0
1921,event-maze,100,trump,1
1921,event-maze,0,other,0
1797,spr-event,0,trump,0
1797,spr-event,76,harris,1
1797,spr-event,0,other,0
2067,spr-event,61,trump,0.6039603960396039
2067,spr-event,40,harris,0.39603960396039606
2067,spr-event,0,other,0
1460,spr-event,52,trump,0.5098039215686274
1460,spr-event,49,harris,0.4803921568627451
1460,spr-event,1,other,0.00980392156862745
2327,maze-event,45,trump,0.45918367346938777
2327,maze-event,53,harris,0.5408163265306123
2327,maze-event,0,other,0
1834,maze-event,84,harris,0.9333333333333333
1834,maze-event,6,trump,0.06666666666666667
1834,maze-event,0,other,0
1769,spr-event,14,harris,0.1414141414141414
1769,spr-event,85,trump,0.8585858585858586
1769,spr-event,0,other,0
1811,event-spr,51,trump,0.504950495049505
1811,event-spr,48,harris,0.4752475247524752
1811,event-spr,2,other,0.019801980198019802
1708,spr-event,51,trump,0.504950495049505
1708,spr-event,50,harris,0.49504950495049505
1708,spr-event,0,other,0
2839,spr-event,50,harris,0.4854368932038835
2839,spr-event,50,trump,0.4854368932038835
2839,spr-event,3,other,0.02912621359223301
1503,spr-event,49,harris,0.494949494949495
1503,spr-event,50,trump,0.5050505050505051
1503,spr-event,0,other,0
1531,maze-event,5,harris,0.050505050505050504
1531,maze-event,94,trump,0.9494949494949495
1531,maze-event,0,other,0
1873,event-spr,50,trump,0.49504950495049505
1873,event-spr,49,harris,0.48514851485148514
1873,event-spr,2,other,0.019801980198019802
2887,spr-event,90,trump,0.8737864077669902
2887,spr-event,6,harris,0.05825242718446602
2887,spr-event,7,other,0.06796116504854369
2440,maze-event,16,harris,0.21621621621621623
2440,maze-event,58,trump,0.7837837837837838
2440,maze-event,0,other,0
1519,spr-event,49,trump,0.5157894736842106
1519,spr-event,46,harris,0.4842105263157895
1519,spr-event,0,other,0
2408,event-spr,27,trump,0.35064935064935066
2408,event-spr,50,harris,0.6493506493506493
2408,event-spr,0,other,0
2452,event-spr,48,harris,0.4948453608247423
2452,event-spr,49,trump,0.5051546391752577
2452,event-spr,0,other,0
2099,spr-event,43,harris,0.43
2099,spr-event,57,trump,0.57
2099,spr-event,0,other,0
2436,event-spr,76,trump,0.5984251968503937
2436,event-spr,39,harris,0.30708661417322836
2436,event-spr,12,other,0.09448818897637795
1894,spr-event,62,harris,0.6019417475728155
1894,spr-event,41,trump,0.39805825242718446
1894,spr-event,0,other,0
2778,maze-event,51,trump,0.49514563106796117
2778,maze-event,50,harris,0.4854368932038835
2778,maze-event,2,other,0.019417475728155338
2386,spr-event,35,harris,0.32710280373831774
2386,spr-event,64,trump,0.5981308411214953
2386,spr-event,8,other,0.07476635514018691
1654,spr-event,74,harris,0.7551020408163265
1654,spr-event,24,trump,0.24489795918367346
1654,spr-event,0,other,0
2298,event-spr,100,harris,1
2298,event-spr,0,trump,0
2298,event-spr,0,other,0
1466,event-maze,72,harris,0.5
1466,event-maze,50,trump,0.3472222222222222
1466,event-maze,22,other,0.1527777777777778
2850,spr-event,45,harris,0.4166666666666667
2850,spr-event,63,trump,0.5833333333333334
2850,spr-event,0,other,0
1591,maze-event,50,trump,0.5
1591,maze-event,50,harris,0.5
1591,maze-event,0,other,0
2980,event-maze,91,trump,0.8504672897196262
2980,event-maze,11,harris,0.102803738317757
2980,event-maze,5,other,0.04672897196261682
2937,event-maze,61,harris,0.5980392156862745
2937,event-maze,41,trump,0.4019607843137255
2937,event-maze,0,other,0
1772,spr-event,53,harris,0.5463917525773195
1772,spr-event,44,trump,0.4536082474226804
1772,spr-event,0,other,0
2060,spr-event,92,harris,0.9484536082474226
2060,spr-event,5,trump,0.05154639175257732
2060,spr-event,0,other,0
2263,spr-event,50,harris,0.49504950495049505
2263,spr-event,51,trump,0.504950495049505
2263,spr-event,0,other,0
1759,maze-event,49,harris,0.5
1759,maze-event,49,trump,0.5
1759,maze-event,0,other,0
1634,spr-event,100,harris,0.9615384615384616
1634,spr-event,2,trump,0.019230769230769232
1634,spr-event,2,other,0.019230769230769232
1961,maze-event,59,harris,0.43703703703703706
1961,maze-event,76,trump,0.562962962962963
1961,maze-event,0,other,0
1679,maze-event,100,trump,0.9900990099009901
1679,maze-event,1,harris,0.009900990099009901
1679,maze-event,0,other,0
1918,maze-event,0,trump,0
1918,maze-event,75,harris,1
1918,maze-event,0,other,0
1935,event-spr,84,trump,0.5793103448275863
1935,event-spr,61,harris,0.4206896551724138
1935,event-spr,0,other,0
2588,maze-event,52,harris,0.5306122448979592
2588,maze-event,46,trump,0.46938775510204084
2588,maze-event,0,other,0
2054,maze-event,48,harris,0.4897959183673469
2054,maze-event,50,trump,0.5102040816326531
2054,maze-event,0,other,0
2522,maze-event,0,trump,0
2522,maze-event,100,harris,1
2522,maze-event,0,other,0
2929,spr-event,95,harris,0.5191256830601093
2929,spr-event,88,trump,0.4808743169398907
2929,spr-event,0,other,0
1518,spr-event,87,harris,0.8529411764705882
1518,spr-event,15,trump,0.14705882352941177
1518,spr-event,0,other,0
1411,spr-event,62,harris,0.6262626262626263
1411,spr-event,37,trump,0.37373737373737376
1411,spr-event,0,other,0
2193,maze-event,75,harris,0.7575757575757576
2193,maze-event,24,trump,0.24242424242424243
2193,maze-event,0,other,0
1946,spr-event,100,trump,1
1946,spr-event,0,harris,0
1946,spr-event,0,other,0
2101,spr-event,54,trump,0.5510204081632653
2101,spr-event,44,harris,0.4489795918367347
2101,spr-event,0,other,0
1775,event-maze,49,harris,0.494949494949495
1775,event-maze,50,trump,0.5050505050505051
1775,event-maze,0,other,0
2381,event-spr,65,harris,0.5855855855855856
2381,event-spr,46,trump,0.4144144144144144
2381,event-spr,0,other,0
2153,spr-event,25,trump,0.25
2153,spr-event,75,harris,0.75
2153,spr-event,0,other,0
2589,spr-event,55,trump,0.5555555555555556
2589,spr-event,44,harris,0.4444444444444444
2589,spr-event,0,other,0
1743,maze-event,79,trump,0.632
1743,maze-event,36,harris,0.288
1743,maze-event,10,other,0.08
1641,spr-event,65,harris,0.625
1641,spr-event,39,trump,0.375
1641,spr-event,0,other,0
1536,maze-event,50,harris,0.5
1536,maze-event,50,trump,0.5
1536,maze-event,0,other,0
2858,spr-event,49,trump,0.5
2858,spr-event,49,harris,0.5
2858,spr-event,0,other,0
2526,spr-event,57,harris,0.5588235294117647
2526,spr-event,45,trump,0.4411764705882353
2526,spr-event,0,other,0
2918,spr-event,46,harris,0.38016528925619836
2918,spr-event,75,trump,0.6198347107438017
2918,spr-event,0,other,0
1420,maze-event,50,trump,0.5050505050505051
1420,maze-event,49,harris,0.494949494949495
1420,maze-event,0,other,0
2299,event-maze,63,harris,0.5294117647058824
2299,event-maze,56,trump,0.47058823529411764
2299,event-maze,0,other,0
2943,event-maze,62,harris,0.5961538461538461
2943,event-maze,40,trump,0.38461538461538464
2943,event-maze,2,other,0.019230769230769232
2235,maze-event,24,trump,0.24242424242424243
2235,maze-event,75,harris,0.7575757575757576
2235,maze-event,0,other,0
2335,event-maze,62,trump,0.62
2335,event-maze,38,harris,0.38
2335,event-maze,0,other,0
2592,spr-event,73,trump,0.7448979591836735
2592,spr-event,25,harris,0.25510204081632654
2592,spr-event,0,other,0
2114,spr-event,53,harris,0.53
2114,spr-event,47,trump,0.47
2114,spr-event,0,other,0
2409,spr-event,52,harris,0.5416666666666666
2409,spr-event,44,trump,0.4583333333333333
2409,spr-event,0,other,0
2273,maze-event,77,harris,0.7623762376237624
2273,maze-event,24,trump,0.2376237623762376
2273,maze-event,0,other,0
2218,event-maze,48,harris,0.4897959183673469
2218,event-maze,50,trump,0.5102040816326531
2218,event-maze,0,other,0
2179,maze-event,55,harris,0.5392156862745098
2179,maze-event,47,trump,0.46078431372549017
2179,maze-event,0,other,0
2672,spr-event,50,trump,0.4854368932038835
2672,spr-event,50,harris,0.4854368932038835
2672,spr-event,3,other,0.02912621359223301
2814,event-maze,100,trump,1
2814,event-maze,0,harris,0
2814,event-maze,0,other,0
2231,event-spr,39,harris,0.3939393939393939
2231,event-spr,60,trump,0.6060606060606061
2231,event-spr,0,other,0
1670,spr-event,24,harris,0.24742268041237114
1670,spr-event,73,trump,0.7525773195876289
1670,spr-event,0,other,0
1973,spr-event,6,trump,0.06521739130434782
1973,spr-event,86,harris,0.9347826086956522
1973,spr-event,0,other,0
2182,event-spr,99,trump,0.9611650485436893
2182,event-spr,3,harris,0.02912621359223301
2182,event-spr,1,other,0.009708737864077669
2376,event-spr,61,trump,0.6039603960396039
2376,event-spr,40,harris,0.39603960396039606
2376,event-spr,0,other,0
2559,maze-event,18,harris,0.17475728155339806
2559,maze-event,85,trump,0.8252427184466019
2559,maze-event,0,other,0
1442,spr-event,46,trump,0.44660194174757284
1442,spr-event,57,harris,0.5533980582524272
1442,spr-event,0,other,0
1398,spr-event,45,trump,0.4326923076923077
1398,spr-event,59,harris,0.5673076923076923
1398,spr-event,0,other,0
1602,spr-event,97,harris,0.941747572815534
1602,spr-event,6,trump,0.05825242718446602
1602,spr-event,0,other,0
1580,spr-event,89,trump,0.8557692307692307
1580,spr-event,12,harris,0.11538461538461539
1580,spr-event,3,other,0.028846153846153848
1471,event-spr,63,harris,0.6237623762376238
1471,event-spr,38,trump,0.37623762376237624
1471,event-spr,0,other,0
1510,spr-event,48,harris,0.5
1510,spr-event,48,trump,0.5
1510,spr-event,0,other,0
2650,maze-event,62,trump,0.5486725663716814
2650,maze-event,41,harris,0.36283185840707965
2650,maze-event,10,other,0.08849557522123894
1829,event-maze,49,trump,0.48514851485148514
1829,event-maze,52,harris,0.5148514851485149
1829,event-maze,0,other,0
2584,event-spr,46,trump,0.46464646464646464
2584,event-spr,50,harris,0.5050505050505051
2584,event-spr,3,other,0.030303030303030304
2572,maze-event,0,harris,0
2572,maze-event,100,trump,1
2572,maze-event,0,other,0
2431,spr-event,85,harris,0.5944055944055944
2431,spr-event,15,trump,0.1048951048951049
2431,spr-event,43,other,0.3006993006993007
1788,maze-event,71,trump,0.696078431372549
1788,maze-event,31,harris,0.30392156862745096
1788,maze-event,0,other,0
2131,event-spr,54,harris,0.5510204081632653
2131,event-spr,44,trump,0.4489795918367347
2131,event-spr,0,other,0
1395,spr-event,24,trump,0.24242424242424243
1395,spr-event,75,harris,0.7575757575757576
1395,spr-event,0,other,0
1538,event-maze,1,trump,0.009900990099009901
1538,event-maze,100,harris,0.9900990099009901
1538,event-maze,0,other,0
1649,event-spr,74,harris,0.7551020408163265
1649,event-spr,24,trump,0.24489795918367346
1649,event-spr,0,other,0
2886,maze-event,49,harris,0.5
2886,maze-event,49,trump,0.5
2886,maze-event,0,other,0
2971,spr-event,74,harris,0.45962732919254656
2971,spr-event,87,trump,0.5403726708074534
2971,spr-event,0,other,0
1438,spr-event,14,trump,0.12280701754385964
1438,spr-event,100,harris,0.8771929824561403
1438,spr-event,0,other,0
1978,event-maze,45,harris,0.45918367346938777
1978,event-maze,53,trump,0.5408163265306123
1978,event-maze,0,other,0
1782,event-spr,45,trump,0.45454545454545453
1782,event-spr,54,harris,0.5454545454545454
1782,event-spr,0,other,0
2207,maze-event,60,trump,0.6
2207,maze-event,40,harris,0.4
2207,maze-event,0,other,0
1853,spr-event,50,harris,0.5102040816326531
1853,spr-event,48,trump,0.4897959183673469
1853,spr-event,0,other,0
2794,event-spr,53,harris,0.5353535353535354
2794,event-spr,46,trump,0.46464646464646464
2794,event-spr,0,other,0
1444,spr-event,100,trump,0.9900990099009901
1444,spr-event,1,harris,0.009900990099009901
1444,spr-event,0,other,0
2507,event-spr,12,harris,0.12631578947368421
2507,event-spr,82,trump,0.8631578947368421
2507,event-spr,1,other,0.010526315789473684
2314,event-maze,46,trump,0.5168539325842697
2314,event-maze,42,harris,0.47191011235955055
2314,event-maze,1,other,0.011235955056179775
1659,event-spr,49,trump,0.494949494949495
1659,event-spr,49,harris,0.494949494949495
1659,event-spr,1,other,0.010101010101010102
2895,event-spr,49,trump,0.494949494949495
2895,event-spr,50,harris,0.5050505050505051
2895,event-spr,0,other,0
1825,maze-event,46,trump,0.46464646464646464
1825,maze-event,52,harris,0.5252525252525253
1825,maze-event,1,other,0.010101010101010102
2967,event-spr,5,harris,0.04
2967,event-spr,91,trump,0.728
2967,event-spr,29,other,0.232
1683,maze-event,43,harris,0.35833333333333334
1683,maze-event,74,trump,0.6166666666666667
1683,maze-event,3,other,0.025
2550,event-spr,99,trump,0.9166666666666666
2550,event-spr,4,harris,0.037037037037037035
2550,event-spr,5,other,0.046296296296296294
2461,event-spr,93,trump,0.9489795918367347
2461,event-spr,5,harris,0.05102040816326531
2461,event-spr,0,other,0
2310,event-maze,52,harris,0.5252525252525253
2310,event-maze,47,trump,0.47474747474747475
2310,event-maze,0,other,0
2206,maze-event,51,harris,0.5204081632653061
2206,maze-event,47,trump,0.47959183673469385
2206,maze-event,0,other,0
1677,maze-event,100,harris,1
1677,maze-event,0,trump,0
1677,maze-event,0,other,0
2941,spr-event,100,trump,0.9345794392523364
2941,spr-event,3,harris,0.028037383177570093
2941,spr-event,4,other,0.037383177570093455
1885,spr-event,54,trump,0.4462809917355372
1885,spr-event,67,harris,0.5537190082644629
1885,spr-event,0,other,0
1732,spr-event,63,trump,0.63
1732,spr-event,37,harris,0.37
1732,spr-event,0,other,0
2317,spr-event,77,trump,0.5167785234899329
2317,spr-event,24,harris,0.1610738255033557
2317,spr-event,48,other,0.3221476510067114
2793,maze-event,100,trump,1
2793,maze-event,0,harris,0
2793,maze-event,0,other,0
2938,spr-event,96,trump,0.9504950495049505
2938,spr-event,3,harris,0.0297029702970297
2938,spr-event,2,other,0.019801980198019802
2313,event-spr,100,trump,1
2313,event-spr,0,harris,0
2313,event-spr,0,other,0
2115,event-spr,88,trump,0.4861878453038674
2115,event-spr,54,harris,0.2983425414364641
2115,event-spr,39,other,0.2154696132596685
2228,event-spr,52,harris,0.5306122448979592
2228,event-spr,46,trump,0.46938775510204084
2228,event-spr,0,other,0
1535,event-maze,37,trump,0.4065934065934066
1535,event-maze,54,harris,0.5934065934065934
1535,event-maze,0,other,0
2809,spr-event,36,trump,0.2748091603053435
2809,spr-event,83,harris,0.6335877862595419
2809,spr-event,12,other,0.0916030534351145
2455,maze-event,90,trump,0.9090909090909091
2455,maze-event,9,harris,0.09090909090909091
2455,maze-event,0,other,0
1451,event-spr,84,trump,0.5283018867924528
1451,event-spr,64,harris,0.4025157232704403
1451,event-spr,11,other,0.06918238993710692
2088,event-spr,63,harris,0.6057692307692307
2088,event-spr,40,trump,0.38461538461538464
2088,event-spr,1,other,0.009615384615384616
1639,event-spr,86,harris,0.8775510204081632
1639,event-spr,12,trump,0.12244897959183673
1639,event-spr,0,other,0
2707,spr-event,100,trump,1
2707,spr-event,0,harris,0
2707,spr-event,0,other,0
2639,maze-event,100,trump,1
2639,maze-event,0,harris,0
2639,maze-event,0,other,0
1514,spr-event,24,harris,0.24489795918367346
1514,spr-event,74,trump,0.7551020408163265
1514,spr-event,0,other,0
2013,event-spr,82,trump,0.6307692307692307
2013,event-spr,48,harris,0.36923076923076925
2013,event-spr,0,other,0
2866,maze-event,49,trump,0.5
2866,maze-event,49,harris,0.5
2866,maze-event,0,other,0
2775,spr-event,69,harris,0.5036496350364964
2775,spr-event,54,trump,0.39416058394160586
2775,spr-event,14,other,0.10218978102189781
2004,spr-event,0,trump,0
2004,spr-event,100,harris,1
2004,spr-event,0,other,0
2350,maze-event,76,trump,0.7524752475247525
2350,maze-event,25,harris,0.24752475247524752
2350,maze-event,0,other,0
2544,maze-event,47,trump,0.47474747474747475
2544,maze-event,52,harris,0.5252525252525253
2544,maze-event,0,other,0
1403,event-spr,49,trump,0.5
1403,event-spr,49,harris,0.5
1403,event-spr,0,other,0
2022,spr-event,36,trump,0.3564356435643564
2022,spr-event,65,harris,0.6435643564356436
2022,spr-event,0,other,0
1505,maze-event,100,harris,1
1505,maze-event,0,trump,0
1505,maze-event,0,other,0
2160,event-maze,49,trump,0.5
2160,event-maze,49,harris,0.5
2160,event-maze,0,other,0
2607,spr-event,40,trump,0.29411764705882354
2607,spr-event,90,harris,0.6617647058823529
2607,spr-event,6,other,0.04411764705882353
2712,event-maze,41,trump,0.41414141414141414
2712,event-maze,58,harris,0.5858585858585859
2712,event-maze,0,other,0
2377,event-maze,48,harris,0.48484848484848486
2377,event-maze,51,trump,0.5151515151515151
2377,event-maze,0,other,0
2236,spr-event,9,harris,0.09090909090909091
2236,spr-event,90,trump,0.9090909090909091
2236,spr-event,0,other,0
2304,spr-event,38,trump,0.37254901960784315
2304,spr-event,64,harris,0.6274509803921569
2304,spr-event,0,other,0
1524,spr-event,52,trump,0.52
1524,spr-event,48,harris,0.48
1524,spr-event,0,other,0
1576,event-spr,49,harris,0.5
