workerid,condition,response,candidate,probability
1576,event-spr,49,trump,0.5
1576,event-spr,0,other,0
1956,maze-event,50,harris,0.5
1956,maze-event,50,trump,0.5
1956,maze-event,0,other,0
2315,spr-event,44,trump,0.42718446601941745
2315,spr-event,59,harris,0.5728155339805825
2315,spr-event,0,other,0
2525,maze-event,53,trump,0.5408163265306123
2525,maze-event,45,harris,0.45918367346938777
2525,maze-event,0,other,0
2923,event-maze,45,harris,0.4205607476635514
2923,event-maze,60,trump,0.5607476635514018
2923,event-maze,2,other,0.018691588785046728
1637,maze-event,86,trump,0.7889908256880734
1637,maze-event,23,harris,0.21100917431192662
1637,maze-event,0,other,0
2410,spr-event,5,harris,0.043859649122807015
2410,spr-event,61,trump,0.5350877192982456
2410,spr-event,48,other,0.42105263157894735
2185,spr-event,48,trump,0.32432432432432434
2185,spr-event,100,harris,0.6756756756756757
2185,spr-event,0,other,0
1735,spr-event,49,harris,0.48514851485148514
1735,spr-event,49,trump,0.48514851485148514
1735,spr-event,3,other,0.0297029702970297
1688,event-maze,49,harris,0.48514851485148514
1688,event-maze,52,trump,0.5148514851485149
1688,event-maze,0,other,0
1926,event-maze,50,harris,0.5102040816326531
1926,event-maze,48,trump,0.4897959183673469
1926,event-maze,0,other,0
2469,event-spr,7,trump,0.0673076923076923
2469,event-spr,97,harris,0.9326923076923077
2469,event-spr,0,other,0
1450,spr-event,89,harris,0.8640776699029126
1450,spr-event,14,trump,0.13592233009708737
1450,spr-event,0,other,0
1701,spr-event,23,trump,0.18699186991869918
1701,spr-event,100,harris,0.8130081300813008
1701,spr-event,0,other,0
2693,event-spr,55,harris,0.5670103092783505
2693,event-spr,42,trump,0.4329896907216495
2693,event-spr,0,other,0
1796,event-maze,92,harris,0.9108910891089109
1796,event-maze,9,trump,0.0891089108910891
1796,event-maze,0,other,0
1513,event-maze,100,harris,0.9803921568627451
1513,event-maze,1,trump,0.00980392156862745
1513,event-maze,1,other,0.00980392156862745
2714,spr-event,49,trump,0.5
2714,spr-event,49,harris,0.5
2714,spr-event,0,other,0
2740,spr-event,69,harris,0.6764705882352942
2740,spr-event,33,trump,0.3235294117647059
2740,spr-event,0,other,0
1922,spr-event,24,harris,0.24242424242424243
1922,spr-event,75,trump,0.7575757575757576
1922,spr-event,0,other,0
2356,event-spr,74,trump,0.7551020408163265
2356,event-spr,24,harris,0.24489795918367346
2356,event-spr,0,other,0
2611,event-maze,12,trump,0.10344827586206896
2611,event-maze,100,harris,0.8620689655172413
2611,event-maze,4,other,0.034482758620689655
1664,spr-event,57,harris,0.57
1664,spr-event,43,trump,0.43
1664,spr-event,0,other,0
1469,event-spr,46,trump,0.46464646464646464
1469,event-spr,53,harris,0.5353535353535354
1469,event-spr,0,other,0
1554,spr-event,47,harris,0.47959183673469385
1554,spr-event,51,trump,0.5204081632653061
1554,spr-event,0,other,0
1508,spr-event,34,trump,0.2905982905982906
1508,spr-event,77,harris,0.6581196581196581
1508,spr-event,6,other,0.05128205128205128
2466,event-spr,46,harris,0.4742268041237113
2466,event-spr,51,trump,0.5257731958762887
2466,event-spr,0,other,0
2664,spr-event,42,trump,0.42857142857142855
2664,spr-event,56,harris,0.5714285714285714
2664,spr-event,0,other,0
1792,spr-event,91,harris,0.9285714285714286
1792,spr-event,7,trump,0.07142857142857142
1792,spr-event,0,other,0
2852,event-maze,50,harris,0.5050505050505051
2852,event-maze,49,trump,0.494949494949495
2852,event-maze,0,other,0
1908,event-maze,56,trump,0.5490196078431373
1908,event-maze,45,harris,0.4411764705882353
1908,event-maze,1,other,0.00980392156862745
2891,event-spr,75,harris,0.7575757575757576
2891,event-spr,24,trump,0.24242424242424243
2891,event-spr,0,other,0
2511,event-spr,54,harris,0.5346534653465347
2511,event-spr,46,trump,0.45544554455445546
2511,event-spr,1,other,0.009900990099009901
2120,spr-event,99,harris,0.532258064516129
2120,spr-event,87,trump,0.46774193548387094
2120,spr-event,0,other,0
2257,spr-event,40,harris,0.31007751937984496
2257,spr-event,89,trump,0.689922480620155
2257,spr-event,0,other,0
2699,spr-event,42,trump,0.45161290322580644
2699,spr-event,48,harris,0.5161290322580645
2699,spr-event,3,other,0.03225806451612903
2430,spr-event,88,trump,0.7586206896551724
2430,spr-event,21,harris,0.1810344827586207
2430,spr-event,7,other,0.0603448275862069
2832,spr-event,48,harris,0.46601941747572817
2832,spr-event,54,trump,0.5242718446601942
2832,spr-event,1,other,0.009708737864077669
2253,maze-event,48,trump,0.4948453608247423
2253,maze-event,49,harris,0.5051546391752577
2253,maze-event,0,other,0
2248,spr-event,41,harris,0.41836734693877553
2248,spr-event,57,trump,0.5816326530612245
2248,spr-event,0,other,0
1911,spr-event,61,harris,0.61
1911,spr-event,39,trump,0.39
1911,spr-event,0,other,0
1492,event-maze,49,trump,0.5
1492,event-maze,49,harris,0.5
1492,event-maze,0,other,0
2628,event-spr,46,trump,0.46464646464646464
2628,event-spr,52,harris,0.5252525252525253
2628,event-spr,1,other,0.010101010101010102
1401,event-maze,49,harris,0.494949494949495
1401,event-maze,50,trump,0.5050505050505051
1401,event-maze,0,other,0
2912,spr-event,11,trump,0.10185185185185185
2912,spr-event,89,harris,0.8240740740740741
2912,spr-event,8,other,0.07407407407407407
1575,spr-event,33,trump,0.3235294117647059
1575,spr-event,69,harris,0.6764705882352942
1575,spr-event,0,other,0
2384,event-spr,27,harris,0.2571428571428571
2384,event-spr,76,trump,0.7238095238095238
2384,event-spr,2,other,0.01904761904761905
1675,maze-event,43,trump,0.3944954128440367
1675,maze-event,49,harris,0.44954128440366975
1675,maze-event,17,other,0.1559633027522936
2954,spr-event,47,harris,0.47
2954,spr-event,53,trump,0.53
2954,spr-event,0,other,0
2337,spr-event,10,harris,0.09900990099009901
2337,spr-event,91,trump,0.900990099009901
2337,spr-event,0,other,0
2576,spr-event,43,harris,0.43434343434343436
2576,spr-event,56,trump,0.5656565656565656
2576,spr-event,0,other,0
2800,maze-event,52,harris,0.5360824742268041
2800,maze-event,45,trump,0.4639175257731959
2800,maze-event,0,other,0
1629,event-spr,61,harris,0.6421052631578947
1629,event-spr,34,trump,0.35789473684210527
1629,event-spr,0,other,0
1556,maze-event,54,trump,0.48214285714285715
1556,maze-event,48,harris,0.42857142857142855
1556,maze-event,10,other,0.08928571428571429
2361,spr-event,7,harris,0.0707070707070707
2361,spr-event,92,trump,0.9292929292929293
2361,spr-event,0,other,0
2558,spr-event,5,harris,0.049019607843137254
2558,spr-event,82,trump,0.803921568627451
2558,spr-event,15,other,0.14705882352941177
1681,event-spr,50,harris,0.4032258064516129
1681,event-spr,49,trump,0.3951612903225806
1681,event-spr,25,other,0.20161290322580644
2319,maze-event,58,trump,0.5742574257425742
2319,maze-event,43,harris,0.42574257425742573
2319,maze-event,0,other,0
2427,maze-event,55,harris,0.5851063829787234
2427,maze-event,39,trump,0.4148936170212766
2427,maze-event,0,other,0
2209,spr-event,75,trump,0.7575757575757576
2209,spr-event,24,harris,0.24242424242424243
2209,spr-event,0,other,0
2300,spr-event,51,trump,0.504950495049505
2300,spr-event,50,harris,0.49504950495049505
2300,spr-event,0,other,0
1881,event-spr,50,harris,0.5050505050505051
1881,event-spr,49,trump,0.494949494949495
1881,event-spr,0,other,0
2905,event-maze,42,trump,0.42
2905,event-maze,58,harris,0.58
2905,event-maze,0,other,0
1915,event-spr,39,trump,0.38235294117647056
1915,event-spr,63,harris,0.6176470588235294
1915,event-spr,0,other,0
2382,maze-event,23,harris,0.23469387755102042
2382,maze-event,74,trump,0.7551020408163265
2382,maze-event,1,other,0.01020408163265306
2539,event-maze,100,trump,0.9433962264150944
2539,event-maze,3,harris,0.02830188679245283
2539,event-maze,3,other,0.02830188679245283
1972,spr-event,37,trump,0.3592233009708738
1972,spr-event,65,harris,0.6310679611650486
1972,spr-event,1,other,0.009708737864077669
2271,maze-event,75,trump,0.5172413793103449
2271,maze-event,54,harris,0.3724137931034483
2271,maze-event,16,other,0.1103448275862069
2730,event-spr,43,trump,0.43
2730,event-spr,57,harris,0.57
2730,event-spr,0,other,0
1977,event-spr,52,harris,0.5306122448979592
1977,event-spr,46,trump,0.46938775510204084
1977,event-spr,0,other,0
2911,event-spr,74,harris,0.7708333333333334
2911,event-spr,22,trump,0.22916666666666666
2911,event-spr,0,other,0
1846,spr-event,99,trump,1
1846,spr-event,0,harris,0
1846,spr-event,0,other,0
1606,maze-event,58,harris,0.5918367346938775
1606,maze-event,40,trump,0.40816326530612246
1606,maze-event,0,other,0
1653,spr-event,0,harris,0
1653,spr-event,100,trump,1
1653,spr-event,0,other,0
2686,event-spr,100,trump,1
2686,event-spr,0,harris,0
2686,event-spr,0,other,0
1947,event-maze,50,trump,0.5
1947,event-maze,50,harris,0.5
1947,event-maze,0,other,0
2718,maze-event,58,harris,0.6041666666666666
2718,maze-event,38,trump,0.3958333333333333
2718,maze-event,0,other,0
1543,spr-event,21,trump,0.26582278481012656
1543,spr-event,58,harris,0.7341772151898734
1543,spr-event,0,other,0
1778,event-spr,55,harris,0.45081967213114754
1778,event-spr,65,trump,0.5327868852459017
1778,event-spr,2,other,0.01639344262295082
2666,spr-event,100,trump,1
2666,spr-event,0,harris,0
2666,spr-event,0,other,0
2946,event-spr,45,trump,0.391304347826087
2946,event-spr,70,harris,0.6086956521739131
2946,event-spr,0,other,0
1529,event-spr,57,harris,0.5816326530612245
1529,event-spr,41,trump,0.41836734693877553
1529,event-spr,0,other,0
2804,event-spr,56,harris,0.5714285714285714
2804,event-spr,42,trump,0.42857142857142855
2804,event-spr,0,other,0
1581,maze-event,50,harris,0.5050505050505051
1581,maze-event,49,trump,0.494949494949495
1581,maze-event,0,other,0
2512,maze-event,66,harris,0.6666666666666666
2512,maze-event,33,trump,0.3333333333333333
2512,maze-event,0,other,0
1447,spr-event,11,trump,0.10576923076923077
1447,spr-event,93,harris,0.8942307692307693
1447,spr-event,0,other,0
2702,spr-event,100,harris,1
2702,spr-event,0,trump,0
2702,spr-event,0,other,0
1456,event-maze,60,trump,0.4918032786885246
1456,event-maze,50,harris,0.4098360655737705
1456,event-maze,12,other,0.09836065573770492
2282,spr-event,54,trump,0.5346534653465347
2282,spr-event,47,harris,0.46534653465346537
2282,spr-event,0,other,0
2046,spr-event,45,harris,0.44554455445544555
2046,spr-event,56,trump,0.5544554455445545
2046,spr-event,0,other,0
2677,spr-event,76,trump,0.7676767676767676
2677,spr-event,23,harris,0.23232323232323232
2677,spr-event,0,other,0
1480,event-maze,47,harris,0.46534653465346537
1480,event-maze,51,trump,0.504950495049505
1480,event-maze,3,other,0.0297029702970297
2301,spr-event,46,trump,0.46938775510204084
2301,spr-event,52,harris,0.5306122448979592
2301,spr-event,0,other,0
2613,maze-event,93,trump,0.808695652173913
2613,maze-event,22,harris,0.19130434782608696
2613,maze-event,0,other,0
1627,event-spr,54,harris,0.5346534653465347
1627,event-spr,47,trump,0.46534653465346537
1627,event-spr,0,other,0
2779,maze-event,40,trump,0.3883495145631068
2779,maze-event,63,harris,0.6116504854368932
2779,maze-event,0,other,0
2219,event-spr,49,harris,0.5
2219,event-spr,49,trump,0.5
2219,event-spr,0,other,0
2076,spr-event,62,harris,0.6262626262626263
2076,spr-event,37,trump,0.37373737373737376
2076,spr-event,0,other,0
2363,maze-event,23,harris,0.23711340206185566
2363,maze-event,74,trump,0.7628865979381443
2363,maze-event,0,other,0
2471,maze-event,50,harris,0.5
2471,maze-event,50,trump,0.5
2471,maze-event,0,other,0
1981,spr-event,64,trump,0.6530612244897959
1981,spr-event,34,harris,0.3469387755102041
1981,spr-event,0,other,0
2581,spr-event,90,trump,0.8256880733944955
2581,spr-event,9,harris,0.08256880733944955
2581,spr-event,10,other,0.09174311926605505
2816,event-spr,75,trump,0.7653061224489796
2816,event-spr,23,harris,0.23469387755102042
2816,event-spr,0,other,0
1785,spr-event,50,harris,0.49019607843137253
1785,spr-event,52,trump,0.5098039215686274
1785,spr-event,0,other,0
2421,spr-event,13,harris,0.12380952380952381
2421,spr-event,92,trump,0.8761904761904762
2421,spr-event,0,other,0
2658,event-maze,24,trump,0.24
2658,event-maze,76,harris,0.76
2658,event-maze,0,other,0
2108,maze-event,50,trump,0.5
2108,maze-event,50,harris,0.5
2108,maze-event,0,other,0
1698,spr-event,49,harris,0.5051546391752577
1698,spr-event,48,trump,0.4948453608247423
1698,spr-event,0,other,0
2405,spr-event,25,trump,0.25
2405,spr-event,75,harris,0.75
2405,spr-event,0,other,0
1624,event-spr,54,harris,0.5510204081632653
1624,event-spr,44,trump,0.4489795918367347
1624,event-spr,0,other,0
2373,event-maze,12,trump,0.10344827586206896
2373,event-maze,100,harris,0.8620689655172413
2373,event-maze,4,other,0.034482758620689655
2250,event-spr,100,trump,1
2250,event-spr,0,harris,0
2250,event-spr,0,other,0
1614,event-spr,77,trump,0.7475728155339806
1614,event-spr,25,harris,0.24271844660194175
1614,event-spr,1,other,0.009708737864077669
2451,spr-event,50,harris,0.5102040816326531
2451,spr-event,48,trump,0.4897959183673469
2451,spr-event,0,other,0
1652,spr-event,61,harris,0.5350877192982456
1652,spr-event,53,trump,0.4649122807017544
1652,spr-event,0,other,0
2555,spr-event,90,trump,0.8737864077669902
2555,spr-event,13,harris,0.1262135922330097
2555,spr-event,0,other,0
1991,event-spr,0,harris,0
1991,event-spr,100,trump,1
1991,event-spr,0,other,0
2467,maze-event,50,trump,0.49019607843137253
2467,maze-event,51,harris,0.5
2467,maze-event,1,other,0.00980392156862745
2582,event-spr,62,harris,0.5
2582,event-spr,62,trump,0.5
2582,event-spr,0,other,0
1851,spr-event,50,trump,0.5050505050505051
1851,spr-event,49,harris,0.494949494949495
1851,spr-event,0,other,0
1472,event-maze,84,trump,0.5153374233128835
1472,event-maze,71,harris,0.43558282208588955
1472,event-maze,8,other,0.049079754601226995
2548,maze-event,3,trump,0.029411764705882353
2548,maze-event,99,harris,0.9705882352941176
2548,maze-event,0,other,0
1464,spr-event,0,trump,0
1464,spr-event,100,harris,1
1464,spr-event,0,other,0
2719,event-maze,56,harris,0.5544554455445545
2719,event-maze,45,trump,0.44554455445544555
2719,event-maze,0,other,0
2422,event-spr,42,harris,0.3888888888888889
2422,event-spr,65,trump,0.6018518518518519
2422,event-spr,1,other,0.009259259259259259
2262,event-maze,66,harris,0.6111111111111112
2262,event-maze,39,trump,0.3611111111111111
2262,event-maze,3,other,0.027777777777777776
2834,spr-event,43,harris,0.43
2834,spr-event,57,trump,0.57
2834,spr-event,0,other,0
1705,spr-event,48,trump,0.5052631578947369
1705,spr-event,47,harris,0.49473684210526314
1705,spr-event,0,other,0
1845,event-spr,12,harris,0.11428571428571428
1845,event-spr,93,trump,0.8857142857142857
1845,event-spr,0,other,0
1942,event-maze,91,harris,0.5481927710843374
1942,event-maze,75,trump,0.45180722891566266
1942,event-maze,0,other,0
2892,spr-event,40,harris,0.4
2892,spr-event,60,trump,0.6
2892,spr-event,0,other,0
1745,event-spr,40,trump,0.3883495145631068
1745,event-spr,63,harris,0.6116504854368932
1745,event-spr,0,other,0
2109,maze-event,50,trump,0.5
2109,maze-event,50,harris,0.5
2109,maze-event,0,other,0
1528,spr-event,6,trump,0.058823529411764705
1528,spr-event,96,harris,0.9411764705882353
1528,spr-event,0,other,0
1791,spr-event,45,harris,0.44554455445544555
1791,spr-event,56,trump,0.5544554455445545
1791,spr-event,0,other,0
2864,event-spr,46,trump,0.45544554455445546
2864,event-spr,55,harris,0.5445544554455446
2864,event-spr,0,other,0
2323,spr-event,76,trump,0.6031746031746031
2323,spr-event,50,harris,0.3968253968253968
2323,spr-event,0,other,0
2517,event-spr,85,harris,0.5089820359281437
2517,event-spr,81,trump,0.48502994011976047
2517,event-spr,1,other,0.005988023952095809
2861,maze-event,98,harris,0.98
2861,maze-event,2,trump,0.02
2861,maze-event,0,other,0
2952,spr-event,49,harris,0.494949494949495
2952,spr-event,50,trump,0.5050505050505051
2952,spr-event,0,other,0
1998,maze-event,49,trump,0.5
1998,maze-event,49,harris,0.5
1998,maze-event,0,other,0
1952,spr-event,49,trump,0.5
1952,spr-event,49,harris,0.5
1952,spr-event,0,other,0
1672,spr-event,0,harris,0
1672,spr-event,100,trump,1
1672,spr-event,0,other,0
2871,event-spr,43,harris,0.42574257425742573
2871,event-spr,58,trump,0.5742574257425742
2871,event-spr,0,other,0
1592,spr-event,64,harris,0.6336633663366337
1592,spr-event,37,trump,0.36633663366336633
1592,spr-event,0,other,0
1869,event-spr,45,trump,0.4205607476635514
1869,event-spr,52,harris,0.48598130841121495
1869,event-spr,10,other,0.09345794392523364
2947,event-spr,100,trump,1
2947,event-spr,0,harris,0
2947,event-spr,0,other,0
2458,spr-event,73,trump,0.8295454545454546
2458,spr-event,15,harris,0.17045454545454544
2458,spr-event,0,other,0
1721,event-maze,70,harris,0.6796116504854369
1721,event-maze,33,trump,0.32038834951456313
1721,event-maze,0,other,0
2623,event-maze,50,harris,0.49019607843137253
2623,event-maze,51,trump,0.5
2623,event-maze,1,other,0.00980392156862745
2305,spr-event,24,harris,0.24
2305,spr-event,76,trump,0.76
2305,spr-event,0,other,0
2229,spr-event,0,harris,0
2229,spr-event,100,trump,1
2229,spr-event,0,other,0
2503,spr-event,49,trump,0.47115384615384615
2503,spr-event,52,harris,0.5
2503,spr-event,3,other,0.028846153846153848
1467,spr-event,45,trump,0.45
1467,spr-event,55,harris,0.55
1467,spr-event,0,other,0
2818,event-spr,29,trump,0.27358490566037735
2818,event-spr,77,harris,0.7264150943396226
2818,event-spr,0,other,0
2614,spr-event,50,trump,0.5
2614,spr-event,50,harris,0.5
2614,spr-event,0,other,0
2216,maze-event,45,harris,0.45454545454545453
2216,maze-event,54,trump,0.5454545454545454
2216,maze-event,0,other,0
2691,event-maze,43,harris,0.4215686274509804
2691,event-maze,57,trump,0.5588235294117647
2691,event-maze,2,other,0.0196078431372549
1965,spr-event,49,trump,0.5
1965,spr-event,49,harris,0.5
1965,spr-event,0,other,0
1418,event-spr,20,harris,0.17391304347826086
1418,event-spr,94,trump,0.8173913043478261
1418,event-spr,1,other,0.008695652173913044
1996,spr-event,24,trump,0.24
1996,spr-event,76,harris,0.76
1996,spr-event,0,other,0
1448,spr-event,100,harris,0.9900990099009901
1448,spr-event,0,trump,0
1448,spr-event,1,other,0.009900990099009901
2711,maze-event,100,harris,1
2711,maze-event,0,trump,0
2711,maze-event,0,other,0
2920,event-spr,75,harris,0.7575757575757576
2920,event-spr,24,trump,0.24242424242424243
2920,event-spr,0,other,0
1875,event-spr,49,harris,0.494949494949495
1875,event-spr,50,trump,0.5050505050505051
1875,event-spr,0,other,0
2212,spr-event,63,trump,0.6237623762376238
2212,spr-event,36,harris,0.3564356435643564
2212,spr-event,2,other,0.019801980198019802
2269,spr-event,41,trump,0.40594059405940597
2269,spr-event,60,harris,0.594059405940594
2269,spr-event,0,other,0
1562,spr-event,50,trump,0.5
1562,spr-event,50,harris,0.5
1562,spr-event,0,other,0
2715,spr-event,75,harris,0.75
2715,spr-event,25,trump,0.25
2715,spr-event,0,other,0
2508,spr-event,43,harris,0.42574257425742573
2508,spr-event,58,trump,0.5742574257425742
2508,spr-event,0,other,0
1765,maze-event,37,harris,0.33636363636363636
1765,maze-event,64,trump,0.5818181818181818
1765,maze-event,9,other,0.08181818181818182
2441,spr-event,63,trump,0.6237623762376238
2441,spr-event,38,harris,0.37623762376237624
2441,spr-event,0,other,0
2230,spr-event,50,harris,0.5
2230,spr-event,50,trump,0.5
2230,spr-event,0,other,0
2552,event-spr,46,trump,0.4423076923076923
2552,event-spr,55,harris,0.5288461538461539
2552,event-spr,3,other,0.028846153846153848
2751,spr-event,24,trump,0.24489795918367346
2751,spr-event,74,harris,0.7551020408163265
2751,spr-event,0,other,0
2268,maze-event,26,harris,0.26
2268,maze-event,74,trump,0.74
2268,maze-event,0,other,0
2925,spr-event,84,harris,0.711864406779661
2925,spr-event,34,trump,0.288135593220339
2925,spr-event,0,other,0
1419,event-spr,49,harris,0.48514851485148514
