workerid,response,stimulus,condition,batch
3410,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3926,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3991,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3418,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4853,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3550,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3514,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4210,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4566,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4442,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4400,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3511,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3465,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4205,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4393,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4338,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4268,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3616,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3684,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4457,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4435,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3639,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4257,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3413,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3923,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4160,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4475,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3402,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4398,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4392,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4865,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4098,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4664,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4656,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4158,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4359,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3561,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3502,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3941,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3812,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3430,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4534,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4096,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4129,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3400,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4665,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3790,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3509,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4298,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3893,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3773,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4837,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3451,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4830,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3971,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3525,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4364,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4017,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4802,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3518,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4013,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3876,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4537,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3501,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4786,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3982,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4197,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3404,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4616,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4325,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4036,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3285,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3346,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3641,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3626,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3853,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4698,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3687,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4495,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4820,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3268,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4770,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3326,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4411,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4819,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3533,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3977,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3535,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4473,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3658,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4141,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4890,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4137,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4396,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3655,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4095,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4415,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3823,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4367,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3369,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3777,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3795,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4104,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4612,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4669,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4574,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3718,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3336,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3949,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
4000,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
4406,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3759,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
3540,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3367,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze,post
3429,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr,post
