workerid,response,stimulus,condition
2681,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2284,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2411,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2012,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2945,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2254,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2324,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2462,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2359,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2853,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2948,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1921,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1811,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1873,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2408,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2452,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2436,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2298,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1466,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2980,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2937,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1935,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1775,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2381,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2299,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2943,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2335,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2218,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2814,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2231,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2182,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2376,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1471,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1829,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2584,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2131,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1538,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1649,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1978,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1782,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2794,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2507,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2314,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1659,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2895,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2967,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2550,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2461,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2310,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2313,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2115,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2228,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1535,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1451,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2088,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1639,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2013,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1403,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2160,I don't remember,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2712,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2377,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1576,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2923,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1688,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1926,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2469,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2693,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1796,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1513,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2356,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2611,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1469,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2466,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2852,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1908,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2891,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2511,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1492,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2628,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1401,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2384,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1629,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1681,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1881,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2905,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1915,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2539,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2730,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1977,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2911,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2686,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1947,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1778,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2946,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1529,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2804,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1456,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1480,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1627,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2219,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2816,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2658,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1624,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2373,Donald Trump,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2250,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1614,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1991,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2582,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1472,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2719,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
2422,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2262,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1845,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1942,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-maze
1745,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2864,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2517,Kamala Harris,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
2871,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
1869,Writer is unsure,<p>Think about the writer of the sentences you read on the previous page. Who does the writer believe will be the US president in February 2025?</p></br>,event-spr
